id_venda,data_venda,produto,quantidade,preco_unitario,forma_pagamento,nome_cliente,cpf_cliente,vendedor
438,"July 18, 2023",Jaqueta Couro M,2,274.91,Cartão de Crédito,Osmar Pinheiro,354.549.480-83,Ana Lima
326,"February 19, 2023",calça jeans 42,1,112.84,Cartão de Débito,Eliandro Mesquita,529.912.419-04,Carlos Souza
131,29/07/2023,Calça Jeans 42,2,128.8,Débito,Amanda Cavalcante,754.330.365-41,Roberto Dias
24,"September 04, 2023",Boné aba curva,4,41.63,Cartão de Débito,Rodrigo Figueiredo,563.421.607-33,Roberto Dias
445,20-07-2023,calça jeans 42,1,119.55,Pix,Natalia Brito,615.951.484-65,Carlos Souza
251,2023-11-08,vestido floral p,1,81.39,Cartão de Débito,Amanda Cavalcante,754.330.365-41,Fernanda Costa
53,18/11/23,Tênis Casual 38,2,147.17,cartão de crédito,Eduardo Pinto,473.829.973-76,Fernanda Costa
9,05-09-2023,BLUSA DE FRIO G,1,99.83,Cartao de Credito,DANIEL VIEIRA,808.412.411-82,Ana Lima
354,16-06-2023,Sandália rasteira 36,1,68.25,Cartao de Credito,Dilma Couto,379.965.075-27,Carlos Souza
309,07-02-2023,vestido floral p,4,88.48,CARTÃO CRÉDITO,Juliana Rocha,413.953.767-24,Ana Lima
311,28/03/23,Camiseta Básica M,1,43.76,cartao de debito,Cristina Duarte,401.965.569-81,Fernanda Costa
193,18/11/2023,Jaqueta Couro M,2,264.07,cartão de crédito,Jair Andrade,877.694.531-47,Fernanda Costa
247,2023-03-25,meia kit c/ 3,1,24.01,CARTÃO CRÉDITO,Paulo Correia,164.005.242-78,Carlos Souza
99,"August 19, 2023",JAQUETA COURO M,1,278.54,Débito,Edmundo Avelar,518.233.749-89,Fernanda Costa
41,"April 25, 2023",Meia Kit C/3,1,23.3,PIX,Felipe Ribeiro,148.932.528-80,
279,02-03-2023,BLUSA DE FRIO G,1,"99,9",pix,Ana Oliveira,637.940.265-42,
236,2023-07-22,Boné Aba Curva,2,34.87,Débito,Lucia Ferreira,781.618.495-93,Roberto Dias
269,09-12-2023,BLUSA DE FRIO G,2,97.79,Pix,Eduardo Pinto,473.829.973-76,Fernanda Costa
361,26-09-2023,sandalia rasteira 36,2,46.07,Dinheiro,Jairo Cavalcante,436.349.578-85,Carlos Souza
195,24/12/2023,Blusa de Frio G,2,-99.9,Cartão de Débito,Renata Monteiro,669.784.801-84,Carlos Souza
443,20/06/23,meia kit c/ 3,4,23.48,Cartao de Credito,Marcos Teixeira,098.050.097-88,Ana Lima
130,17/11/23,Sandália rasteira 36,1,64.74,PIX,EVERALDO MEDEIROS,466.889.373-46,Fernanda Costa
494,2023-02-07,BLUSA DE FRIO G,3,92.65,Cartao de Credito,Josenildo Cruz,719.022.941-31,Roberto Dias
129,2023-10-23,Sandália Rasteira 36,1,63.26,PIX,Alexandre Pires,693.406.088-35,
411,05-04-2023,Meia Kit C/3,1,0,Débito,GLAUCIA NOGUEIRA,278.895.798-68,Ana Lima
139,28/03/2023,jaqueta couro m,3,293.41,Cartão de Crédito,Mauricio Sampaio,773.872.148-95,
285,18/09/23,JAQUETA COURO M,1,291.27,dinheiro,Vanessa Moreira,473.178.108-01,
233,16-02-2023,sandalia rasteira 36,1,0,Pix,Miriam Deus,685.574.443-13,Roberto Dias
338,14-10-2023,bone aba curva,2,51.69,pix,Josenildo Cruz,719.022.941-31,Ana Lima
470,04/02/2023,Camiseta Básica M,2,42.75,pix,Robson Salles,148.932.528-80,Ana Lima
465,11-09-2023,JAQUETA COURO M,2,298.96,dinheiro,Robson Salles,362.316.658-76,Ana Lima
362,06-01-2023,Camiseta Básica M,1,,Pix,Osmar Pinheiro,354.549.480-83,Roberto Dias
225,24-04-2023,sandalia rasteira 36,1,45.6,Cartão de Débito,Waldemar Faustino,400.842.710-94,Ana Lima
308,"April 05, 2023",Vestido Floral P,2,91.72,PIX,Hilton Bessa,740.344.713-49,Roberto Dias
138,18/06/23,Vestido Floral P,3,90.14,Pix,Denise Rezende,163.287.083-17,Roberto Dias
64,18/08/23,Vestido Floral P,3,88.61,pix,Jairo Cavalcante,436.349.578-85,Roberto Dias
403,"May 07, 2023",bone aba curva,1,45.96,Dinheiro,Neuza Lago,136.783.777-01,Carlos Souza
215,03/08/23,Calça Jeans  42,1,128.95,Pix,Neuza Lago,136.783.777-01,
167,2023-08-19,Short jeans 40,2,68.91,cartão de crédito,Everaldo Medeiros,466.889.373-46,
238,"February 04, 2023",CAMISETA BASICA M,1,42.54,cartao de debito,Glaucia Nogueira,278.895.798-68,
417,2023-07-21,Blusa de Frio G,2,94.0,Dinheiro,Alexandre Pires,693.406.088-35,Fernanda Costa
347,2023-08-23,Camiseta básica M,1,45.66,pix,Osmar Pinheiro,354.549.480-83,Fernanda Costa
334,16/03/23,BLUSA DE FRIO G,1,"99,9",Cartão de Crédito,DEUSDETE MATOS,964.990.913-34,Roberto Dias
400,26/10/2023,Boné Aba Curva,1,36.08,Pix,NEUZA LAGO,651.333.872-62,Ana Lima
320,2023-01-04,Short Jeans 40,1,70.43,pix,Lucas Freitas,713.315.098-39,Ana Lima
110,23/11/23,Vestido Floral P,2,93.76,Cartao de Credito,Fernanda Lima,255.341.928-32,Roberto Dias
221,01/04/23,bone aba curva,2,51.0,cartão de crédito,Alexandre Pires,301.031.051-83,Fernanda Costa
293,29/10/2023,short jeans 40,1,69.11,Cartao de Credito,Conceicao Matos,123.281.206-79,
380,14-04-2023,Camiseta básica M,2,47.3,pix,VALDINEI FARIA,905.865.185-06,
433,03/06/2023,Short jeans 40,1,82.56,Débito,CRISTINA DUARTE,401.965.569-81,Fernanda Costa
472,26-02-2023,Jaqueta Couro M,2,271.49,DINHEIRO,Ricardo Lopes,326.773.602-60,Fernanda Costa
296,2023-12-29,Tênis Casual 38,1,153.09,cartão de crédito,Neuza Lago,136.783.777-01,Fernanda Costa
369,09/05/2023,meia kit c/ 3,2,25.01,Pix,DENISE REZENDE,163.287.083-17,Carlos Souza
51,2023-09-19,Calça Jeans  42,1,117.07,Cartao de Credito,Regiane Fonseca,680.443.699-57,
222,2023-10-28,Camiseta básica M,1,50.32,Pix,LEONARDO AZEVEDO,648.236.629-94,Fernanda Costa
49,2023-02-28,tênis casual 38,1,147.49,DINHEIRO,Ana Oliveira,637.940.265-42,Ana Lima
209,2023-01-21,Calça Jeans  42,1,0,Dinheiro,Alexandre Pires,693.406.088-35,Fernanda Costa
314,19-01-2023,short jeans 40,2,71.48,Débito,Paulo Correia,164.005.242-78,
196,2023-01-07,Jaqueta Couro M,1,298.15,Cartao de Credito,Lucas Freitas,713.315.098-39,Fernanda Costa
120,2023-12-27,Tenis Casual 38,2,44.43,PIX,BRUNO ALVES,238.849.696-53,Carlos Souza
199,"September 18, 2023",Camiseta Básica M,1,51.6,Cartao de Credito,CARLOS SOUZA,103.413.164-75,Ana Lima
118,"November 24, 2023",bone aba curva,1,52.28,dinheiro,Rodrigo Figueiredo,563.421.607-33,Roberto Dias
242,10-07-2023,Camiseta Básica M,1,43.4,CARTÃO CRÉDITO,Leonardo Azevedo,648.236.629-94,Carlos Souza
87,03-09-2023,Short Jeans 40,4,75.11,Cartão de Débito,Robson Salles,362.316.658-76,
61,05-07-2023,Camiseta Básica M,2,52.39,Cartao de Credito,Elaine Tavares,134.332.003-79,Ana Lima
192,30-08-2023,Boné aba curva,1,41.49,DINHEIRO,BRUNO ALVES,413.953.767-24,
66,11/10/23,bone aba curva,1,46.9,PIX,Felipe Ribeiro,148.932.528-80,Carlos Souza
173,"October 17, 2023",Camiseta Básica M,1,49.83,Débito,Tatiane Cardoso,543.534.624-75,Roberto Dias
162,"August 09, 2023",Camiseta básica M,1,46.86,DINHEIRO,João Santos,543.534.624-75,Roberto Dias
26,12/12/23,Vestido Floral P,2,84.76,cartao de debito,Eliandro Mesquita,413.435.240-82,Fernanda Costa
6,2023-07-31,camiseta básica m,1,-49.9,Dinheiro,Simone Castro,647.468.723-43,
429,2023-01-13,blusa de frio G,1,0,dinheiro,Thiago Carvalho,117.182.278-24,
286,03-08-2023,Sandália Rasteira 36,1,65.19,cartao de debito,Daniel Vieira,808.412.411-82,
444,19-02-2023,blusa de frio G,1,102.12,pix,Fabio Melo,458.685.014-29,Fernanda Costa
104,14/07/23,Calça Jeans 42,1,115.71,PIX,Daniel Vieira,957.015.430-39,
159,"March 13, 2023",sandalia rasteira 36,2,"49,9",pix,Amanda Cavalcante,754.330.365-41,Roberto Dias
55,"August 25, 2023",Short jeans 40,3,70.92,pix,Edmundo Avelar,518.233.749-89,Roberto Dias
253,"June 01, 2023",Vestido floral P,4,82.59,cartao de debito,Lidiane Pacheco,036.690.967-05,Carlos Souza
302,18-12-2023,Calça Jeans 42,1,124.91,pix,Pedro Costa,351.161.559-40,Carlos Souza
128,23-01-2023,tênis casual 38,1,145.17,cartao de debito,Ailton Bastos,699.016.272-04,
428,11/11/2023,Short jeans 40,1,79.24,CARTÃO CRÉDITO,Rosane Leite,716.572.628-49,Ana Lima
447,30/09/23,blusa de frio G,1,86.23,CARTÃO CRÉDITO,Sueli Queiroz,714.345.581-22,
30,2023-05-22,Calça Jeans  42,1,135.64,Cartão de Crédito,Thiago Carvalho,117.182.278-24,Fernanda Costa
19,15/08/2023,Boné aba curva,2,36.33,DINHEIRO,Regiane Fonseca,680.443.699-57,Roberto Dias
210,16/01/2023,Boné aba curva,1,40.25,cartão de crédito,Sueli Queiroz,714.345.581-22,Ana Lima
184,21/05/23,CAMISETA BASICA M,1,45.46,cartao de debito,Elaine Tavares,134.332.003-79,Carlos Souza
16,2023-02-20,JAQUETA COURO M,1,272.51,dinheiro,Isabela Gomes,514.627.048-28,Roberto Dias
363,2023-01-05,JAQUETA COURO M,1,307.83,DINHEIRO,Rosangela Vasconcelos,706.562.729-80,Roberto Dias
39,13-02-2023,CAMISETA BASICA M,1,45.7,cartão de crédito,Rosangela Vasconcelos,176.936.763-20,Roberto Dias
244,2023-07-11,meia kit c/ 3,1,25.4,pix,Rafael Mendes,764.835.030-56,Ana Lima
44,16/06/23,JAQUETA COURO M,2,0,cartão de crédito,Waldemar Faustino,400.842.710-94,Fernanda Costa
398,28/01/2023,Vestido Floral P,1,78.42,Pix,Vilma Freire,361.832.421-02,Roberto Dias
305,05-12-2023,Camiseta Básica M,2,45.36,Cartão de Débito,Eliandro Mesquita,529.912.419-04,Carlos Souza
396,17-12-2023,bone aba curva,1,42.66,Dinheiro,Terezinha Barros,362.316.658-76,Carlos Souza
497,2023-04-28,CAMISETA BASICA M,1,45.2,cartao de debito,Robson Salles,362.316.658-76,Roberto Dias
261,2023-04-08,Camiseta Básica M,1,46.24,pix,Maria Silva,104.332.181-96,Fernanda Costa
377,21-03-2023,blusa de frio G,2,99.57,Cartão de Crédito,Rodrigo Figueiredo,563.421.607-33,
393,11-12-2023,jaqueta couro m,1,302.08,Cartao de Credito,Wanderson Reis,727.743.487-34,Carlos Souza
237,27-03-2023,Calça Jeans  42,1,126.71,pix,Simone Castro,647.468.723-43,Fernanda Costa
62,2023-02-21,Short Jeans 40,1,70.01,DINHEIRO,Miriam Deus,685.574.443-13,Carlos Souza
325,"November 02, 2023",Short jeans 40,1,75.97,DINHEIRO,Juliana Rocha,413.953.767-24,Carlos Souza
250,"April 22, 2023",blusa de frio G,1,98.15,dinheiro,Amanda Cavalcante,754.330.365-41,
471,2023-11-01,Sandália rasteira 36,1,61.23,Cartão de Débito,Andre Rodrigues,939.909.169-98,
10,2023-08-01,Tênis Casual 38,2,154.46,Cartão de Débito,JAIR ANDRADE,877.694.531-47,Roberto Dias
483,30/03/23,sandalia rasteira 36,2,43.05,cartão de crédito,Fernanda Lima,255.341.928-32,Ana Lima
54,20/08/23,camiseta básica m,4,"49,9",pix,Rafael Mendes,764.835.030-56,
169,28-02-2023,Tenis Casual 38,2,48.55,cartão de crédito,Mauricio Sampaio,773.872.148-95,Carlos Souza
103,"November 02, 2023",BLUSA DE FRIO G,1,96.57,Cartao de Credito,Paulo Correia,164.005.242-78,
481,2023-01-19,Tênis Casual 38,1,152.64,Cartão de Débito,Rafael Mendes,764.835.030-56,
493,2023-12-13,Boné Aba Curva,1,37.21,CARTÃO CRÉDITO,ALEXANDRE PIRES,693.406.088-35,Roberto Dias
414,"September 26, 2023",sandalia rasteira 36,1,47.59,DINHEIRO,Lucia Ferreira,781.618.495-93,Ana Lima
396,17-12-2023,bone aba curva,1,42.66,Dinheiro,Terezinha Barros,362.316.658-76,Carlos Souza
69,18/08/23,Sandália Rasteira 36,1,72.56,pix,MARIA SILVA,104.332.181-96,
109,2023-04-20,Calça Jeans  42,1,116.63,Cartão de Crédito,Jairo Cavalcante,436.349.578-85,
207,12-06-2023,blusa de frio G,2,87.03,Pix,Viviane Ramos,680.112.805-98,Roberto Dias
405,19/03/23,Tênis Casual 38,1,155.5,Cartão de Débito,WANDERSON REIS,727.743.487-34,Carlos Souza
89,"June 05, 2023",calça jeans 42,3,132.39,Dinheiro,Aline Nascimento,311.656.670-10,Carlos Souza
358,2023-01-28,Camiseta Básica M,2,"49,9",DINHEIRO,Wanderson Reis,727.743.487-34,Fernanda Costa
259,2023-11-21,camiseta básica m,1,50.25,Débito,Maria Silva,104.332.181-96,Ana Lima
115,2023-12-12,JAQUETA COURO M,2,260.12,Cartão de Débito,Simone Castro,647.468.723-43,Ana Lima
102,18/09/2023,short jeans 40,1,83.57,pix,Valdinei Faria,905.865.185-06,Fernanda Costa
141,"January 31, 2023",Sandália Rasteira 36,1,59.65,cartao de debito,Hilton Bessa,740.344.713-49,Fernanda Costa
473,24/03/23,JAQUETA COURO M,1,270.4,Dinheiro,BRUNO ALVES,238.849.696-53,Carlos Souza
282,25/09/2023,Tenis Casual 38,2,44.95,CARTÃO CRÉDITO,Felipe Ribeiro,651.333.872-62,Carlos Souza
351,19/11/2023,Short Jeans 40,1,74.28,cartao de debito,Jairo Cavalcante,436.349.578-85,Carlos Souza
153,31-07-2023,tênis casual 38,1,157.83,Cartao de Credito,Camila Pereira,287.101.226-91,Carlos Souza
462,2023-10-21,camiseta básica m,1,50.91,Dinheiro,Rodrigo Figueiredo,563.421.607-33,Fernanda Costa
71,"November 02, 2023",short jeans 40,1,,dinheiro,Ana Oliveira,637.940.265-42,Carlos Souza
324,29/03/23,Vestido Floral P,1,81.17,cartao de debito,Robson Salles,362.316.658-76,Fernanda Costa
379,25/05/2023,Tênis Casual 38,1,"159,9",Cartao de Credito,ROBSON SALLES,362.316.658-76,Carlos Souza
208,"July 28, 2023",Camiseta básica M,1,43.32,Débito,Jairo Cavalcante,436.349.578-85,Fernanda Costa
125,16/12/2023,Boné aba curva,4,34.93,CARTÃO CRÉDITO,Miriam Deus,685.574.443-13,Ana Lima
179,08/05/23,Calça Jeans 42,1,117.4,DINHEIRO,Alexandre Pires,693.406.088-35,Roberto Dias
73,"January 23, 2023",sandalia rasteira 36,2,49.73,Cartão de Débito,Glaucia Nogueira,278.895.798-68,Ana Lima
133,2023-10-02,jaqueta couro m,3,300.6,cartao de debito,Simone Castro,163.287.083-17,
231,26/01/23,tênis casual 38,1,"159,9",Cartão de Débito,Terezinha Barros,777.520.471-16,
4,"February 16, 2023",BLUSA DE FRIO G,1,94.81,Cartão de Débito,Regiane Fonseca,680.443.699-57,Roberto Dias
37,20-02-2023,Meia Kit c/3,2,23.41,CARTÃO CRÉDITO,Patricia Nunes,957.015.430-39,Roberto Dias
91,22/06/23,meia kit c/ 3,3,22.48,CARTÃO CRÉDITO,WALDEMAR FAUSTINO,351.161.559-40,
467,15/05/2023,Calça Jeans 42,3,128.04,PIX,NEUZA LAGO,136.783.777-01,Ana Lima
419,09/10/23,tênis casual 38,2,163.7,Cartao de Credito,Carlos Souza,103.413.164-75,Ana Lima
160,"July 25, 2023",short jeans 40,1,79.13,Débito,Jair Andrade,877.694.531-47,
271,05-01-2023,Meia Kit C/3,1,25.54,cartão de crédito,Lucas Freitas,713.315.098-39,Fernanda Costa
464,2023-03-31,Vestido floral P,1,"89,9",Cartao de Credito,Renata Monteiro,251.354.278-49,
81,06/03/23,CAMISETA BASICA M,1,49.19,dinheiro,Renata Monteiro,251.354.278-49,Fernanda Costa
388,2023-01-12,JAQUETA COURO M,1,"299,9",Pix,Leandro Borges,262.045.053-31,Fernanda Costa
140,08-02-2023,Boné aba curva,1,33.99,PIX,Fernanda Lima,255.341.928-32,Roberto Dias
292,18-07-2023,Blusa de Frio G,2,102.27,Pix,CRISTINA DUARTE,401.965.569-81,Carlos Souza
373,10-07-2023,JAQUETA COURO M,1,300.47,Cartão de Crédito,Diego Martins,669.784.801-84,Ana Lima
47,17/06/2023,Camiseta básica M,1,47.99,Cartão de Débito,Maria Silva,104.332.181-96,Fernanda Costa
50,"August 12, 2023",Short jeans 40,1,70.6,PIX,Sueli Queiroz,714.345.581-22,Ana Lima
175,22/04/2023,Blusa de Frio G,3,0,Dinheiro,Felipe Ribeiro,148.932.528-80,Fernanda Costa
20,02/05/2023,tênis casual 38,1,148.57,Cartão de Crédito,Terezinha Barros,777.520.471-16,
136,20/09/2023,Boné Aba Curva,2,35.54,dinheiro,Rosane Leite,716.572.628-49,Roberto Dias
383,"September 23, 2023",Camiseta básica M,1,48.66,Cartao de Credito,Isabela Gomes,514.627.048-28,
439,04/12/2023,jaqueta couro m,1,286.84,Débito,Fabio Melo,458.685.014-29,Roberto Dias
306,13/12/23,Boné Aba Curva,3,34.25,pix,SERGIO MACEDO,176.936.763-20,
205,2023-02-17,camiseta básica m,1,43.26,cartão de crédito,Henrique Dias,107.991.183-84,
475,13/05/23,Camiseta básica M,1,48.93,Cartão de Crédito,Lucia Ferreira,777.520.471-16,Ana Lima
186,05/08/23,Jaqueta Couro M,2,276.96,Dinheiro,Mariana Barbosa,896.383.465-78,Carlos Souza
391,"February 10, 2023",JAQUETA COURO M,1,262.15,Débito,Rafael Mendes,764.835.030-56,Carlos Souza
14,29-07-2023,Meia Kit C/3,2,25.41,PIX,Eduardo Pinto,164.005.242-78,Roberto Dias
200,"December 02, 2023",Blusa de Frio G,1,"99,9",dinheiro,Tatiane Cardoso,543.534.624-75,Ana Lima
432,"January 19, 2023",sandalia rasteira 36,1,50.24,DINHEIRO,Lucas Freitas,713.315.098-39,Ana Lima
492,2023-10-03,calça jeans 42,3,125.81,dinheiro,Aline Nascimento,311.656.670-10,Roberto Dias
323,27/07/23,Sandália Rasteira 36,2,62.44,pix,Waldemar Faustino,400.842.710-94,Roberto Dias
82,09/02/23,Short jeans 40,1,79.67,Pix,Lucas Freitas,713.315.098-39,
38,21/08/2023,tênis casual 38,1,157.88,Pix,Lidiane Pacheco,036.690.967-05,Ana Lima
15,17/11/23,Jaqueta Couro M,1,310.15,CARTÃO CRÉDITO,VALDINEI FARIA,905.865.185-06,Ana Lima
474,05/02/23,BLUSA DE FRIO G,1,89.28,Cartão de Débito,Marcos Teixeira,098.050.097-88,Ana Lima
434,18-03-2023,Vestido floral P,1,79.78,cartão de crédito,Pedro Costa,351.161.559-40,Fernanda Costa
371,24-09-2023,Camiseta básica M,1,52.13,CARTÃO CRÉDITO,Carolina Fernandes,449.353.487-40,Roberto Dias
