id_venda,data_venda,produto,quantidade,preco_unitario,forma_pagamento,nome_cliente,cpf_cliente,vendedor
5,19/01/23,blusa de frio G,1,104.66,Cartão de Débito,Diego Martins,669.784.801-84,
441,19/05/2023,Calça Jeans 42,3,111.73,Cartão de Crédito,Priscila Andrade,586.923.226-02,Roberto Dias
132,15/10/2023,Blusa de Frio G,1,97.84,Pix,LIDIANE PACHECO,036.690.967-05,Fernanda Costa
96,"March 23, 2023",BLUSA DE FRIO G,1,94.05,CARTÃO CRÉDITO,Dilma Couto,379.965.075-27,Carlos Souza
451,30/09/23,vestido floral p,3,90.7,Cartão de Débito,Glaucia Nogueira,278.895.798-68,Fernanda Costa
254,23/11/2023,Meia Kit c/3,2,25.53,Cartao de Credito,Eliandro Mesquita,529.912.419-04,Fernanda Costa
395,14-10-2023,Calça Jeans  42,4,116.71,Dinheiro,Valdinei Faria,905.865.185-06,Roberto Dias
161,23-11-2023,bone aba curva,1,48.04,Cartão de Débito,Camila Pereira,287.101.226-91,Roberto Dias
67,16-02-2023,Boné aba curva,1,36.9,DINHEIRO,Tatiane Cardoso,543.534.624-75,Ana Lima
112,31/03/2023,Blusa de Frio G,2,88.64,cartao de debito,VANESSA MOREIRA,473.178.108-01,Fernanda Costa
145,"February 12, 2023",BLUSA DE FRIO G,4,103.28,CARTÃO CRÉDITO,Rosangela Vasconcelos,706.562.729-80,Carlos Souza
124,29/07/2023,calça jeans 42,1,120.35,DINHEIRO,Lucas Freitas,713.315.098-39,Roberto Dias
319,"July 07, 2023",Short jeans 40,1,81.78,Pix,Bruno Alves,238.849.696-53,Roberto Dias
93,21/08/23,CAMISETA BASICA M,1,51.01,dinheiro,Rafael Mendes,764.835.030-56,Fernanda Costa
154,"June 04, 2023",Vestido floral P,1,82.91,CARTÃO CRÉDITO,Rosane Leite,716.572.628-49,Roberto Dias
321,01/08/2023,Meia Kit c/3,1,25.32,Cartão de Crédito,Natalia Brito,615.951.484-65,Carlos Souza
442,24-02-2023,tênis casual 38,1,158.28,pix,Fernanda Lima,727.743.487-34,Fernanda Costa
487,2023-09-07,CAMISETA BASICA M,1,50.32,Pix,Maria Silva,669.784.801-84,Carlos Souza
31,"March 06, 2023",Meia Kit c/3,1,22.33,Débito,Waldemar Faustino,400.842.710-94,Carlos Souza
8,26/04/23,meia kit c/ 3,2,24.73,PIX,PATRICIA NUNES,957.015.430-39,Fernanda Costa
482,24/10/2023,Vestido Floral P,3,80.78,Cartão de Débito,Bruno Alves,301.031.051-83,Carlos Souza
166,2023-06-19,short jeans 40,1,74.82,Cartão de Crédito,Everaldo Medeiros,466.889.373-46,
387,01-01-2023,jaqueta couro m,4,272.93,CARTÃO CRÉDITO,Lucia Ferreira,781.618.495-93,Carlos Souza
224,"April 01, 2023",jaqueta couro m,4,256.86,pix,Maria Silva,104.332.181-96,Fernanda Costa
46,27-09-2023,Sandália rasteira 36,1,70.14,Débito,Fabio Melo,727.743.487-34,Fernanda Costa
238,"February 04, 2023",CAMISETA BASICA M,1,42.54,cartao de debito,Glaucia Nogueira,278.895.798-68,
456,23/12/2023,Sandália Rasteira 36,2,62.57,DINHEIRO,Everaldo Medeiros,466.889.373-46,
171,22/11/23,short jeans 40,1,68.77,dinheiro,Vanessa Moreira,473.178.108-01,Ana Lima
300,23/01/2023,vestido floral p,1,90.32,PIX,SIMONE CASTRO,647.468.723-43,Ana Lima
32,"January 02, 2023",Vestido floral P,1,78.78,dinheiro,Larissa Campos,301.031.051-83,Carlos Souza
121,2023-06-17,Meia Kit C/3,1,23.38,Cartão de Crédito,Osmar Pinheiro,354.549.480-83,Roberto Dias
284,19/08/23,blusa de frio G,1,85.89,DINHEIRO,GLÓRIA SIQUEIRA,869.993.867-74,
452,"June 26, 2023",CAMISETA BASICA M,1,47.89,Cartão de Crédito,Josenildo Cruz,379.965.075-27,Ana Lima
77,24/07/2023,jaqueta couro m,1,310.36,PIX,Ailton Bastos,699.016.272-04,Fernanda Costa
381,26/01/2023,Tenis Casual 38,3,47.32,cartão de crédito,TATIANE CARDOSO,543.534.624-75,Roberto Dias
430,06-01-2023,sandalia rasteira 36,1,50.07,cartão de crédito,Marcos Teixeira,098.050.097-88,Fernanda Costa
1,07/06/23,Sandália Rasteira 36,1,63.22,PIX,Waldemar Faustino,400.842.710-94,Roberto Dias
203,11-04-2023,jaqueta couro m,1,275.69,cartao de debito,Miriam Deus,685.574.443-13,Ana Lima
335,"November 11, 2023",sandalia rasteira 36,2,47.35,Cartão de Crédito,Osmar Pinheiro,354.549.480-83,Carlos Souza
313,2023-04-11,Vestido floral P,2,86.82,Débito,Bruno Alves,238.849.696-53,
240,2023-02-21,Meia Kit c/3,1,24.01,Pix,Priscila Andrade,586.923.226-02,Ana Lima
337,14-02-2023,Vestido floral P,1,77.65,cartão de crédito,Sueli Queiroz,714.345.581-22,
144,2023-12-17,meia kit c/ 3,1,23.92,Cartão de Crédito,Camila Pereira,287.101.226-91,Ana Lima
127,2023-12-05,Blusa de Frio G,1,85.59,pix,Hilton Bessa,740.344.713-49,Ana Lima
220,31-03-2023,BLUSA DE FRIO G,1,97.19,Débito,Lucia Ferreira,107.991.183-84,Carlos Souza
405,19/03/23,Tênis Casual 38,1,155.5,Cartão de Débito,WANDERSON REIS,727.743.487-34,Carlos Souza
266,04/08/2023,Sandália rasteira 36,1,60.88,cartao de debito,Isabela Gomes,514.627.048-28,
448,"August 11, 2023",Short jeans 40,1,77.09,Pix,Leonardo Azevedo,648.236.629-94,Ana Lima
212,2023-04-12,Boné Aba Curva,2,34.89,Pix,AILTON BASTOS,699.016.272-04,Ana Lima
489,15-02-2023,sandalia rasteira 36,1,47.71,cartão de crédito,AMANDA CAVALCANTE,754.330.365-41,
406,2023-05-04,Short jeans 40,1,78.34,pix,Eduardo Pinto,473.829.973-76,
126,02/06/2023,blusa de frio G,1,88.68,cartao de debito,Miriam Deus,685.574.443-13,Ana Lima
427,2023-09-05,jaqueta couro m,2,286.43,pix,Conceicao Matos,123.281.206-79,Fernanda Costa
329,12/02/2023,vestido floral p,2,86.81,cartão de crédito,Deusdete Matos,964.990.913-34,
98,"May 16, 2023",jaqueta couro m,1,288.1,cartão de crédito,Elaine Tavares,134.332.003-79,Roberto Dias
416,2023-12-20,Short Jeans 40,1,77.27,cartao de debito,Larissa Campos,301.031.051-83,
301,18/04/2023,Sandália rasteira 36,1,73.06,Débito,Andre Rodrigues,939.909.169-98,Roberto Dias
52,02-12-2023,CAMISETA BASICA M,1,49.21,pix,Vanessa Moreira,473.178.108-01,
36,03/02/23,Calça Jeans 42,1,118.08,PIX,Leandro Borges,262.045.053-31,
376,"April 08, 2023",Short jeans 40,3,81.67,Cartao de Credito,Ricardo Lopes,326.773.602-60,Ana Lima
477,26/04/23,Camiseta Básica M,1,46.0,Cartão de Débito,Glaucia Nogueira,278.895.798-68,Fernanda Costa
182,08/10/2023,Short jeans 40,2,0,cartão de crédito,Mariana Barbosa,896.383.465-78,Roberto Dias
401,18/07/23,Sandália rasteira 36,1,71.76,DINHEIRO,Viviane Ramos,680.112.805-98,Carlos Souza
352,21-04-2023,meia kit c/ 3,1,23.96,Débito,Carolina Fernandes,449.353.487-40,Fernanda Costa
95,2023-05-29,Boné aba curva,3,41.37,cartao de debito,Glaucia Nogueira,278.895.798-68,Fernanda Costa
330,"July 12, 2023",sandalia rasteira 36,1,44.95,PIX,Beatriz Cunha,208.121.913-61,Roberto Dias
70,26/02/23,JAQUETA COURO M,1,292.27,cartão de crédito,PRISCILA ANDRADE,586.923.226-02,Ana Lima
328,2023-09-04,Meia Kit c/3,2,23.28,Dinheiro,Denise Rezende,163.287.083-17,Roberto Dias
327,2023-10-04,meia kit c/ 3,1,21.38,PIX,Maria Silva,104.332.181-96,Roberto Dias
421,23/08/23,BLUSA DE FRIO G,3,96.68,Pix,ROSANE LEITE,716.572.628-49,Roberto Dias
2,11/02/2023,Sandália Rasteira 36,1,68.84,pix,Carlos Souza,103.413.164-75,
23,01-06-2023,Tênis Casual 38,1,152.89,Dinheiro,LIDIANE PACHECO,036.690.967-05,Carlos Souza
404,2023-05-22,Meia Kit c/3,2,,PIX,Rafael Mendes,764.835.030-56,Fernanda Costa
194,19-09-2023,bone aba curva,1,48.9,Cartão de Débito,Beatriz Cunha,208.121.913-61,Ana Lima
321,01/08/2023,Meia Kit c/3,1,25.32,Cartão de Crédito,Natalia Brito,615.951.484-65,Carlos Souza
312,"August 25, 2023",blusa de frio G,2,"99,9",Dinheiro,Mauricio Sampaio,773.872.148-95,Carlos Souza
500,22/04/2023,Calça Jeans 42,1,128.69,pix,Mauricio Sampaio,773.872.148-95,
17,"May 06, 2023",Short Jeans 40,1,77.82,CARTÃO CRÉDITO,Robson Salles,362.316.658-76,Roberto Dias
368,2023-08-26,Jaqueta Couro M,1,259.2,Pix,Lucia Ferreira,781.618.495-93,Carlos Souza
135,23-12-2023,Sandália Rasteira 36,1,68.48,Dinheiro,Beatriz Cunha,208.121.913-61,Fernanda Costa
223,2023-12-29,Boné aba curva,1,35.31,Dinheiro,Ivone Guedes,413.435.240-82,Fernanda Costa
356,27/11/2023,tênis casual 38,2,150.32,Cartao de Credito,Viviane Ramos,680.112.805-98,Carlos Souza
422,2023-08-15,CAMISETA BASICA M,2,50.65,Cartão de Crédito,Deusdete Matos,964.990.913-34,Carlos Souza
107,20/12/23,Jaqueta Couro M,2,262.23,Cartão de Débito,Valdinei Faria,905.865.185-06,
74,2023-06-20,Calça Jeans 42,2,135.9,Pix,Carlos Souza,103.413.164-75,Carlos Souza
268,"January 21, 2023",short jeans 40,1,,cartão de crédito,Rosane Leite,716.572.628-49,Ana Lima
310,14/11/23,CAMISETA BASICA M,1,48.06,dinheiro,Simone Castro,647.468.723-43,Fernanda Costa
265,05-12-2023,Camiseta básica M,1,43.94,cartao de debito,Ana Oliveira,957.015.430-39,Ana Lima
218,"October 22, 2023",Meia Kit C/3,1,25.18,cartao de debito,Glaucia Nogueira,278.895.798-68,Fernanda Costa
394,12/02/23,BLUSA DE FRIO G,1,98.86,Débito,Terezinha Barros,777.520.471-16,Carlos Souza
374,27/11/23,Calça Jeans 42,1,130.9,Débito,JAIRO CAVALCANTE,436.349.578-85,Fernanda Costa
315,"March 10, 2023",blusa de frio G,2,101.03,pix,Jair Andrade,877.694.531-47,Carlos Souza
1,07/06/23,Sandália Rasteira 36,1,63.22,PIX,Waldemar Faustino,400.842.710-94,Roberto Dias
385,25/07/23,Short Jeans 40,3,76.71,dinheiro,Leonardo Azevedo,648.236.629-94,Fernanda Costa
111,02/09/2023,sandalia rasteira 36,1,48.92,CARTÃO CRÉDITO,Marcos Teixeira,098.050.097-88,
289,05-08-2023,Meia Kit c/3,1,22.16,Débito,JOÃO SANTOS,001.338.908-38,Carlos Souza
316,2023-03-13,blusa de frio G,4,94.58,dinheiro,Aline Nascimento,311.656.670-10,Ana Lima
307,2023-10-03,short jeans 40,1,78.24,PIX,Camila Pereira,287.101.226-91,Carlos Souza
180,08/02/2023,sandalia rasteira 36,3,47.29,pix,Diego Martins,669.784.801-84,Ana Lima
343,16-12-2023,bone aba curva,3,44.44,CARTÃO CRÉDITO,Simone Castro,647.468.723-43,
370,"April 12, 2023",blusa de frio G,2,91.37,Cartão de Débito,Isabela Gomes,514.627.048-28,Ana Lima
7,28/05/2023,blusa de frio G,1,95.92,PIX,Valdinei Faria,905.865.185-06,Roberto Dias
339,"March 31, 2023",Blusa de Frio G,1,100.96,Dinheiro,JAIR ANDRADE,877.694.531-47,
198,2023-09-12,blusa de frio G,1,86.97,pix,Dilma Couto,379.965.075-27,Ana Lima
449,02/11/23,blusa de frio G,4,"99,9",cartão de crédito,Alexandre Pires,693.406.088-35,
219,15-01-2023,Jaqueta Couro M,1,307.79,Pix,Mauricio Sampaio,773.872.148-95,
367,06-03-2023,Jaqueta Couro M,1,273.6,Débito,Ailton Bastos,699.016.272-04,Roberto Dias
204,01-01-2023,JAQUETA COURO M,1,284.43,Cartão de Crédito,Denise Rezende,163.287.083-17,Carlos Souza
185,02/12/2023,CAMISETA BASICA M,1,46.86,Cartão de Crédito,ISABELA GOMES,966.319.314-91,Fernanda Costa
299,17/07/23,Vestido floral P,1,85.66,PIX,MIRIAM DEUS,685.574.443-13,Roberto Dias
262,03/02/23,meia kit c/ 3,1,25.59,Cartao de Credito,Carlos Souza,103.413.164-75,Fernanda Costa
359,07/05/23,jaqueta couro m,1,257.02,dinheiro,PRISCILA ANDRADE,586.923.226-02,Fernanda Costa
252,18/03/23,Short Jeans 40,2,78.79,cartao de debito,Renata Monteiro,251.354.278-49,Ana Lima
478,"January 29, 2023",sandalia rasteira 36,2,45.31,CARTÃO CRÉDITO,Diego Martins,669.784.801-84,Carlos Souza
202,17/06/23,CAMISETA BASICA M,2,44.84,dinheiro,Edmundo Avelar,518.233.749-89,
263,"July 03, 2023",JAQUETA COURO M,1,313.99,CARTÃO CRÉDITO,Simone Castro,647.468.723-43,Ana Lima
435,30/12/2023,camiseta básica m,1,44.57,Dinheiro,Viviane Ramos,680.112.805-98,Carlos Souza
303,"July 28, 2023",tênis casual 38,2,156.43,pix,Elisa Coutinho,653.755.646-41,Ana Lima
276,23/09/2023,Short Jeans 40,2,81.12,pix,Vilma Freire,808.412.411-82,Ana Lima
43,15-03-2023,Short jeans 40,1,75.16,Cartao de Credito,SUELI QUEIROZ,351.161.559-40,Fernanda Costa
402,18/09/2023,Jaqueta Couro M,1,312.9,PIX,Isabela Gomes,514.627.048-28,Ana Lima
101,"March 18, 2023",Sandália Rasteira 36,1,71.19,pix,Dilma Couto,379.965.075-27,Fernanda Costa
143,14-11-2023,Short Jeans 40,1,76.94,cartao de debito,Carolina Fernandes,449.353.487-40,Carlos Souza
114,"May 20, 2023",Calça Jeans  42,2,,dinheiro,Patricia Nunes,957.015.430-39,Fernanda Costa
448,"August 11, 2023",Short jeans 40,1,77.09,Pix,Leonardo Azevedo,648.236.629-94,Ana Lima
100,07/07/23,JAQUETA COURO M,1,274.89,Pix,Larissa Campos,301.031.051-83,
29,16/08/23,blusa de frio G,2,104.45,dinheiro,RENATA MONTEIRO,251.354.278-49,Ana Lima
392,06/01/2023,sandalia rasteira 36,1,47.43,CARTÃO CRÉDITO,DENISE REZENDE,136.783.777-01,Carlos Souza
48,23-07-2023,Meia Kit C/3,1,23.18,Cartão de Débito,Carlos Souza,103.413.164-75,Roberto Dias
183,2023-03-05,bone aba curva,4,49.29,Cartao de Credito,ALINE NASCIMENTO,311.656.670-10,Fernanda Costa
229,17/02/2023,Tênis Casual 38,1,155.34,DINHEIRO,Deusdete Matos,964.990.913-34,Carlos Souza
113,05/01/23,vestido floral p,1,85.84,Cartao de Credito,Waldemar Faustino,400.842.710-94,
206,23-11-2023,meia kit c/ 3,2,22.62,dinheiro,WANDERSON REIS,400.842.710-94,Roberto Dias
495,20/11/23,Tenis Casual 38,2,-49.9,Cartao de Credito,VIVIANE RAMOS,680.112.805-98,Ana Lima
158,14/01/23,Boné aba curva,2,"39,9",Débito,Nadia Chaves,092.327.193-74,Roberto Dias
476,"May 17, 2023",Calça Jeans 42,3,121.74,cartao de debito,Natalia Brito,615.951.484-65,Ana Lima
283,21/07/2023,Calça Jeans  42,2,0,Cartão de Débito,Clodoaldo Braga,708.053.100-33,
72,02/08/23,calça jeans 42,1,123.6,Cartão de Crédito,Camila Pereira,287.101.226-91,Roberto Dias
499,16/09/23,camiseta básica m,2,44.82,PIX,Everaldo Medeiros,466.889.373-46,Ana Lima
246,22-11-2023,bone aba curva,1,47.15,PIX,Thiago Carvalho,117.182.278-24,Fernanda Costa
426,22/12/2023,Meia Kit C/3,1,-24.9,pix,Leandro Borges,262.045.053-31,
174,"September 19, 2023",Camiseta básica M,1,42.83,cartao de debito,Terezinha Barros,777.520.471-16,Roberto Dias
227,31/07/23,BLUSA DE FRIO G,2,100.06,CARTÃO CRÉDITO,Denise Rezende,163.287.083-17,Carlos Souza
290,"December 16, 2023",Vestido floral P,2,0,Pix,Larissa Campos,301.031.051-83,Ana Lima
340,09/05/2023,Jaqueta Couro M,2,282.44,Pix,Ailton Bastos,699.016.272-04,
294,13/07/2023,camiseta básica m,2,,Pix,Everaldo Medeiros,466.889.373-46,Carlos Souza
149,23/07/23,JAQUETA COURO M,1,277.43,Cartao de Credito,Alexandre Pires,680.112.805-98,
412,31/07/23,Vestido Floral P,3,92.01,Pix,MARCOS TEIXEIRA,098.050.097-88,Fernanda Costa
152,12-10-2023,Short Jeans 40,1,80.45,DINHEIRO,ROBSON SALLES,362.316.658-76,Ana Lima
170,02/03/23,Vestido Floral P,1,86.75,DINHEIRO,Fabio Melo,458.685.014-29,Carlos Souza
260,"November 11, 2023",Blusa de Frio G,1,92.37,Cartão de Crédito,Everaldo Medeiros,466.889.373-46,Fernanda Costa
280,"September 18, 2023",short jeans 40,2,81.41,dinheiro,Beatriz Cunha,208.121.913-61,
3,11/12/23,meia kit c/ 3,1,22.55,pix,Viviane Ramos,680.112.805-98,Roberto Dias
80,08/02/2023,Sandália rasteira 36,4,67.91,Débito,Sueli Queiroz,714.345.581-22,Roberto Dias
164,09/06/2023,Tênis Casual 38,1,150.38,cartão de crédito,Clodoaldo Braga,708.053.100-33,Fernanda Costa
384,"August 01, 2023",jaqueta couro m,2,261.16,Débito,Felipe Ribeiro,148.932.528-80,Carlos Souza
75,02/02/23,Jaqueta Couro M,1,0,Dinheiro,CLODOALDO BRAGA,098.050.097-88,
256,"June 07, 2023",Blusa de Frio G,1,-99.9,Cartão de Débito,Natalia Brito,615.951.484-65,
208,"July 28, 2023",Camiseta básica M,1,43.32,Débito,Jairo Cavalcante,436.349.578-85,Fernanda Costa
13,2023-03-06,Short Jeans 40,2,"79,9",Pix,GLÓRIA SIQUEIRA,869.993.867-74,Ana Lima
453,"July 03, 2023",Camiseta básica M,1,46.24,DINHEIRO,Priscila Andrade,586.923.226-02,Roberto Dias
155,12-11-2023,Calça Jeans  42,1,131.3,dinheiro,Clodoaldo Braga,708.053.100-33,Roberto Dias
274,14/07/23,JAQUETA COURO M,2,283.89,Pix,Mauricio Sampaio,773.872.148-95,Ana Lima
84,"February 07, 2023",blusa de frio G,2,91.3,dinheiro,Vanessa Moreira,473.178.108-01,Ana Lima
484,"November 01, 2023",Meia Kit c/3,2,24.54,dinheiro,Hilton Bessa,740.344.713-49,Ana Lima
230,21/02/2023,Tênis Casual 38,3,157.04,Dinheiro,Beatriz Cunha,208.121.913-61,Carlos Souza
375,09/04/23,Camiseta Básica M,3,46.78,Dinheiro,DENISE REZENDE,163.287.083-17,
372,2023-01-08,calça jeans 42,4,128.36,cartao de debito,Leandro Borges,262.045.053-31,
459,"September 22, 2023",CAMISETA BASICA M,1,52.0,cartão de crédito,OSMAR PINHEIRO,354.549.480-83,
353,11-01-2023,Blusa de Frio G,1,95.67,Débito,Thiago Carvalho,117.182.278-24,Fernanda Costa
389,12-03-2023,Vestido floral P,1,86.65,CARTÃO CRÉDITO,Elaine Tavares,134.332.003-79,Ana Lima
18,15/03/2023,Vestido Floral P,3,81.59,PIX,Nadia Chaves,092.327.193-74,Carlos Souza
491,23/03/2023,Sandália rasteira 36,1,70.02,Cartão de Crédito,Carlos Souza,134.332.003-79,Ana Lima
106,2023-10-07,Tenis Casual 38,1,52.12,Dinheiro,Paulo Correia,164.005.242-78,Fernanda Costa
